Title,Date,Description
"Administrator (m/w/d) Betrieb MS SharePoint Umgebung - Remote (90%), Rheinbach (10%)",31.01.2024,"Unterstützung im Bereich MS SharePoint Betrieb: Incidents, Problems, Changes 

Aufgaben: 
1.	Im Rahmen des kontinuierlichen Verbesserungsprozesses sind wiederkehrende Tätigkeiten mittels PowerShell-Skripten zu automatisieren. 
2.	Bearbeitung von Incidents, welche manuell durch den User Help Desk oder automatisiert durch aktive Monitoring-Systeme initiiert wurden.
a.	Identifikation von Problemen. 
b.	Konzeption technischer Lösungen sowie deren Umsetzung. 
c.	Ganzheitliche Dokumentation entlang des gesamten Incident-Prozesses. 
d.	Professionelle und umfassende Kommunikation hinsichtlich des Incidents mit dem Kunden. 
3.	Identifikation wiederkehrender Probleme und Konzeption von Lösungen für die weitere und künftige Bearbeitung inklusive Dokumentation. 
4.	Installation, Konfiguration und Dokumentation von Changes an IT-Systemen und SharePoint-Applikationen, die von der Abteilung betreut werden. 
a.	Übernahme von Aufgaben für Installation und Konfigurationen von IT-Systemen, welche seitens des IT-Service-Management-Tools delegiert werden. 
b.	Installation und Konfiguration gemäß den Vorgaben der Abteilung. 
5.	Bearbeitung Problemen
a.	Betriebsseitiger Ansprechpartner für Entwickler und IT-Architekten bei der Lösung von Problemen auf den durch die Abteilung betreuten IT-Systemen. 
b.	Konzeption technischer Lösungen in Form von Störungsbehebungen und Workarounds zur Beseitigung von Problemen. 
c.	Ganzheitliche Dokumentation.

Qualifikationsanforderungen: 
1.	Sehr gute Sprachkenntnisse in Deutsch und gute Sprachkenntnisse in Englisch 
2.	Kenntnisse IT-Service Management ITIL v3 oder ITIL 4

Erfahrungsanforderungen: 
1.	Erfahrung in der Adminstration von IT-Systemen
2.	Erfahrung in der Administration und Bereitstellung von SharePoint sowie SharePoint Applikationen
3.	Erfahrung in der Umsetzung von geplanten und beschriebenen IT-Systemen
4.	Erfahrung in der Validierung und im Test von IT-Systemen
5.	Erfahrung im Umgang mit IT Management Systemen, z.B USU, Maximo, Remedy
6.	Erfahrung mit operativen Projektmanagementwerk-zeugen, z.B. JIRA"
"Administrator (m/w/d) Betrieb Nintex K2 Workflows - Remote (90%), Rheinbach (10%)",31.01.2024,"Unterstützung im Bereich Nintex K2 Workflow Betrieb: Incidents, Problems, Changes

Aufgaben:
1. Troubleshooting, Monitoring und Fehleranalyse bei Incidents und Problems, welche durch das IT Service Management Tool initiiert werden, im Kontext von Nintex K2 Workflows.
2. Implementierung von Formularen und Workflows im Zuge der Change-Bearbeitung für SharePoint-Applikationen via Nintex K2-Designer und Designer for SharePoint.
3. IT-Betriebsseitiger Ansprechpartner für Entwickler und IT-Architekten bei der Lösung, Entwicklung und Optimierung etablierter Nintex K2-Workflows.
4. Ganzheitliche Dokumentation der Tätigkeiten innerhalb des IT-Service-Management-Tools sowie Fortschreibung betrieblicher Dokumente

Qualifikationsanforderungen:
1. Sehr gute Sprachkenntnisse in Deutsch und gute Sprachkenntnisse in Englisch
2. Kenntnisse IT-Service Management ITIL v3 oder ITIL 4

Erfahrungsanforderungen:
1. Erfahrung im Umgang mit IT Management Systemen, z.B USU, Maximo, Remedy
2. Administration von IT-Systemen, NAOP (Nintex Automation on premise), sowie Windows-Server
3. Erfahrungen mit Microsoft SQL Servern und daran angebundene Workflow Lösungen
4. Erfahrung in der Umsetzung von geplanten und beschriebenen IT-Systemen
5. Erfahrung mit operativen Projektmanagementwerk-zeugen, z.B. JIRA
6. Erfahrung in der Integration von Workflow Engines (K2 / Nintex) in SharePoint Umgebungen
7. Erfahrung in der Anwendung und Konfiguration von SharePoint 2019 Workflows und Formularen mit Nintex K2-Designer 
8. Erfahrung mit Workflow Engines in Enterprise Umgebungen mit 10000+ Benutzern"
REMOTE: ABAP-Entwickler gesucht <> 12 Monate +,31.01.2024,"Dietrich Spohr sucht akut nach einem ABAP-Entwickler (mwd). 

Hintergrund: 
Akut bindet unser Kunde Key Account Mineralölgesellschaften an SAP an. Es gibt eine ausführliche Einarbeitung vom dem internen ABAP-Entwickler.

Aufgaben:
•	Mapping im SAP
•	SAP-Prozesse im Service begleiten
•	ABAP-Entwicklung (Entlastung des internen Entwicklers)
•	Es ist immer eine Anwendung von einem Keyaccount an ans SAP, über eine bestehende Schnittstelle verknüpft. Um die Schnittstelle muss der ABAP-Experte sich nicht selber kümmern (einstellen etc. macht eine andere Ressource)
Anforderungen:
- tiefgreifende Erfahrungen im ABAP-Umfeld 
- wünschenswert sind Erfahrungen im SAP CS Umfeld 
- Erfahrungen im ABAP OO wünschenswert
- Projekterfahrungen mit vielen Z Entwicklungen

Rahmendaten:
Einsatzort: RENOTE 
Auslastung: 3-5 Tage/Woche 
Start: ASAP
Dauer: 12 Monate + Option auf Verlängerung 

Bei Interesse freue ich mich über Ihre Bewerbungsunterlagen und eine Nachricht mit Ihren Kontaktdaten zur weiteren Verwendung. 

Für die Zusammenarbeit bedanke ich mich schon im Voraus. 

Beste Grüße aus Bonn."
"Administrator (m/w/d) Betrieb PowerShell-Automatisierung - Remote (90%), Rheinbach (10%)",31.01.2024,"Unterstützung im Bereich Betrieb von PowerShell-Automatisierungs-Lösungen: Incidents, Problems, Changes 

Aufgaben: 
1. Konzeption und Umsetzung von PowerShell-basierten Automatisierungslösungen im Windows- und SharePoint-Umfeld 
a.	zur zentralen Datenerhebung und Ermittlung bestehender Konfigurationseinstellungen. 
b.	zur zentralen Umsetzung von Konfigurationsvorgaben von bestehenden oder beschriebenen IT-Systemen. 
c.	zum Monitoring zentraler IT-Services sowie von IT-Systemen. 
d.	zur Durchführung von Wartungsmaßnahmen an bestehenden IT-Systemen. 
e.	zur Durchführung von Entstörungs- und Troubleshooting-Maßnahmen an bestehenden IT-Systemen sowie systematische Identifikation von Fehlkonfigurationen. 
f.	zur vereinheitlichenden und wiederholbaren Durchführung von Betriebsaufgaben an IT-Systemen unterschiedlicher Komplexität. 
2. Erfüllung von Vorgaben bezüglich der Wiederverwendbarkeit, Wartbarkeit, Robustheit, Fehlerbehandlung und Erfüllung von Standards beim Erstellen von Skripten und Dokumentationen. 
3. Ganzheitliche Dokumentation sämtlicher konzipierter und umgesetzter Skripte. 

Qualifikationsanforderungen: 
1.	Sehr gute Sprachkenntnisse in Deutsch und gute Sprachkenntnisse in Englisch 
2.	Kenntnisse IT-Service Management ITIL v3 oder ITIL 4 

Erfahrungsanforderungen: 
1.	Erfahrung in der Administration von IT- und SharePoint-Systemen
2.	Kenntnisse bei der Erstellung von komplexen PowerShell-Skripten, Server- und Clientside 
3.	Kenntnisse Powershell Remote Administration 
4.	Kenntnissen in der Erstellung von Powershell Modulen & Funktionen 
5.	Kenntnisse in Fehlerbehandlung, Debugging/Troubleshooting 
6.	Kenntnisse in SharePoint / PowerShell (Remote) Administration
7.	Erfahrung bei der Erstellung, Anpassung und Dokumentation von Skripten in SharePoint Umgebungen: Siteerstellung, Update- und Deployment-Skripten 
8.	Erfahrung im Umgang mit IT Management Systemen, z.B. USU, Maximo, Remedy
9.	Erfahrung mit operativen Projektmanagementwerkzeugen, z.B. JIRA"
Agile Senior-Tester (m/w/d),31.01.2024,"Für ein Projekt, das wir für einen Kunden aus dem öffentlichen Dienst umsetzen, suchen wir extern die Hilfe eines erfahrenen Senior-Tester, Agile Senior-Tester (m/w/d).

* Projekttitel: Senior-Tester, Agile Senior-Tester
* Projektstandort: Remote / 20% vor Ort in Nürnberg
* Projektdauer: 01.03.2024 – 31.10.2024
* Auslastung: Vollzeit 
  
Aufgabenfeld:
  
* Konzeption und Weiterentwicklung des fachlichen Testvorgehens bzw. von Last- und Performance-Tests unter Berücksichtigung der Prozesse, Methoden und Werkzeuge des IT-Systemhauses 
* Implementierung automatisierter Tests und der Erstellung von Testscripten (Fokus)
* Planung und Steuerung von Testressourcen
* Unterstützung der fachlichen Bedarfsträger beim Testen der Anwendung; Durchführung von Demo-Workshops
* interne und externe Ende-zu-Ende-Testdurchführungen planen, vorbereiten, koordinieren, analysieren, auswerten und dokumentieren (interne Schnittstellenpartner (z.B. E-AKTE, FALKE), externe Kommunikationspartner (z. B. Gerichte / Anwälte)
* Maßnahmen zur Qualitätssicherung/ -optimierung von Testfällen, Testdaten, Testusern, Testskripten und Testvorgehen durchführen                                                                
* Analyse der Anforderungsdokumente im Rahmen der Testfallerstellung durchführen 
* Aufwände für Testfallerstellung und -durchführung schätzen           
* interne und externe Ende-zu-Ende-Testdurchführungen planen, vorbereiten, koordinieren, analysieren, auswerten und dokumentieren
* Testmethoden und -werkzeuge einsetzen                                                                           
* Testkonzepte erstellen und pflegen                                                                       
* Testberichte erstellen                                                                
* Testprozess-/ Defectprozessoptimierungen unterstützen
* Incident- und Problembearbeitung (2nd / 3rd-Level-Support)

 
Anforderungen:
 
* ISTQB Certified Tester auf verschiedenen Ebenen: Foundation, Agile Extension, Advanced (Test Analyst, Technical Test Analyst)
* Testmethoden: Black Box, White Box, Überdeckungstest, Explorativer Test, Testspezifikation
* Fachliche Akzeptanztests und Schnittstellentests
* Kenntnisse in folgenden Testtools: Micro Focus SilkPerformer, Dynatrace, Micro Focus Silk4J, SCTM, SoapUI NG Pro / Ready API, JUnit
* Fehlermanagement (z.B. JIRA)
* Konfigurationsmanagement (z.B. SVN, GIT)
* Projekt- und Ressourcenmanagement
* Planung, Aufbau und Pflege von Testdaten
* Agiles Testen: Vorgehensweisen, Techniken, Methoden und Werkzeuge (z.B. ATDD)
* Agile Praktiken: Scrum, Kanban, Clean Code Development, Pair Programming
* Test von WebServices (SOA, REST, …)

 
Insofern das Projekt für dich interessant klingt, freue wir uns auf deinen CV, Stundensatz sowie deiner Verfügbarkeit. 

Dein Ansprechpartner:
[email]
+4961514930932"
VMware Tanzu Consultant/Admin,31.01.2024,"Engineering Degree with experience in IT. 
Administer VMware PKS/TKG infrastructure. 
Managing and Troubleshooting issues in Kubernetes technologies. 
Strong Knowledge of troubleshooting skills on PKS/TKG & VMware. 
Strong Knowledge of VMware management tools. 
Knowledge on Remote system administration. 
Troubleshooting the incidents & problems reported on the servers. 
Provide the root cause analysis on the major incidents/problems. 
Monitoring logs and alerts. 
Patch management. 
Should have previous experience in design, implementation, migration / Upgrade PKS, Tanzu infrastructure based on VMware.  
German Speaker. 

If Interested, kindly share your updated CV to [email]"
Qlik Sense Specialist (m/f/d),31.01.2024,"For our client we are looking for a Qlik Developer (m/f/d) 

Start: ASAP / Febr
Location: Remote 
Workload: 100% 
Duration: 8 months++

Tasks & Requirements: 
	- Migration from Qlik Sense and Qlik View to Amazon QuickSight
	- Definition of requirements inclusively cost estimate
	- Development of the new reporting landscape
	- Interface communication and connection of interfaces
	
	
Do you have free capacities and can support our client?
I look forward to your response with the following information to [email]:
- Your current project availability (earliest start).
- Your maximum workload/week in total
- Your hourly rate
- Your current profile (ideally in pdf format)
- Your assessment of the requirements


We process all responses and always try our best to get back to all candidates Unfortunately this is not always possible, we appreciate your understanding. If we do not get back to you within 5 working days, please assume that the client has decided for a different candidate. 

Best regards
Elvan Civelek"
Vertriebsunterstützung: B2B-Vertrieb für Krisenresilienz,31.01.2024,"Liebe Freelancer,
 
wir suchen aktuell Unterstützung für die Vermarktung unseres Krisenresilienz-as-a-Service-Angebots. Wir benötigen Unterstützung bei der Terminvereinbarung von kostenlosen (!) Krisenmanagementübungen in mittelständischen Unternehmen. 

Wir stellen uns (im Idealfall) eine freiberufliche Zusammenarbeit auf Erfolgsbasis vor. Wir würden jeden Kontakt, qualifiziert ist, indem drei Terminvorschläge gemacht wurden sowie die Bereitschaft zu der kostenlosen Übung durch das Management bestätigt ist, vergüten. Zielvorstellung wären sechs bis acht solcher Termine im Monat. Wir sind offen für andere Vorschläge!
 
Haben Sie Interesse an einer solchen Zusammenarbeit? Dann bitten wir um Kontaktaufnahme per Mail an [email]
 
Freundliche Grüße
Rico Kerstan"
SAP EAM/PM Berater (m/w/d) - asap - 12 Monate+ - remote,31.01.2024,"SAP EAM/PM Berater (m/w/d) - asap - 12 Monate+ - remote

wir sind auf der Suche nach einem SAP EAM/PM Berater (m/w/d).

Projektbeschreibung:
S/4 Hana Transformation

Skills:
	• SAP EWM/PM
	• Modulübergreifende Erfahrung (wünschenswert)
	• S/4 Hana
	
Rahmenbedingungen:
Start: asap
Dauer: 12 Monate+
Auslastung: Vollzeit
Ort: 95% remote (1 Tag im Monat vor Ort in Frankfurt)
Sprache: deutsch

Signatur Freelancermap (Freelancer.de nicht)

Haben wir Ihr Interesse geweckt?
Dann freuen wir uns über die Zusendung Ihres CV's im Word-Format mit Kontaktdaten, Honorarsatz und Verfügbarkeit an: [email]

Beste Grüße
Wladimir Sichinski
STINGEL CONSULTING GmbH
0711/968811-27
[email]
http://www.stingel-consulting.de
 
READY FOR EXCELLENCE ? -- JOIN US ! -- CONSULTANTS. ARCHITECTS. DEVELOPERS. -- http://stingel-consulting.de"
SAP S/4 HANA CO Berater - 6+ Monate - Remote - Start: Februar 2024,31.01.2024,"Für unseren langjährigen Kunden suchen wir einen SAP CO Berater.
Ihre Hauptaufgabe besteht in der Unterstützung des Projektteams bei einer SAP CO-PA Einführung.
Hierbei handelt es sich um ein bereits bestehendes S/4 HANA System in dem jedoch gewisse CO Kompontenten heute noch nicht im Einsatz sind.

Aufgaben:
• Koonzeption im SAP CO-PA Bereich im Rahmen einer IST Analyse und SOLL Analyse
• Customizing, Testing, User-Training und Unterstützung im Go-Live
• Regelmäßige Abstimmung mit den Fachbereichen und deren Beratung

Anforderungen:
• Gute Kenntnisse in SAP S4/HANA SAP CO
• Erfahrung im produzierenden Umfeld
• Wünschenswert: Erfahrung mit schweizer und deutschen Unternehmen

Projektdetails:
• Start: Februar 2024
• Laufzeit: 5 Monate (mit Verlängerungsoption)
• Auslastung: 2 bis 3 Tage pro Woche
• Ort: remote ggf. ein punktueller Workshop vor Ort beim Kunden
• Sprachen: Deutsch und Englisch

Telefonische Interviews mit unserem Kunden können kurzfristig vereinbart werden, mit schneller Entscheidung im Anschluss.
Bei Interesse an diesem Projekt, oder wenn Sie hierfür jemanden empfehlen können,kommen Sie gerne auf mich zu."
Security Ethical Hacker (m/w/d),31.01.2024,"Für unseren Kunden suche ich einen Security Ethical Hacker (m/w/d) für ein remote Projekt.

Aufgaben:
•	Unterstützung bei der Lösungsintegration und -validierung durch Verifizieren und Testen der Gesamtsystemfunktionalität 
•	Durchführung von End-to-End-Tests, Last- und Performance Tests sowie von Integrationstests
•	Durchführung manueller Tests und automatisierter Tests für neue Funktionen
•	Unterstützung beim Refactoring und Erstellen von automatisierten Testszenarien und Organisieren von Testfällen
•	Unterstützung bei Partneranbindungen 
•	Unterstützung des BIRD-Pilotprojekts bei der Übertragung von Elementen in die Cloudumgebung
•	Unterstützung beim API Contract Testing sowohl auf Seiten der API-Producer (Server Side) als auch auf Seite der API-Consumer (Client Side)
•	Unterstützung bei der Durchführung von System- und Lösungsdemos im Rahmen der öffentlichen Demo-Days
•	Unterstützung beim Defect Management
•	Unterstützung der System- und Lösungsarchitekten/Engineering bei der Identifizierung von Systemmängeln und Engpässen
•	Unterstützung beim Aufdecken von Schwachstellen und potentiellen Angriffsarten
•	Unterstützung bei der Formulierung von Anforderungen (Backlog-Items) zu identifizierten Systemmängeln und Schwachstellen für die Entwicklungsteams der jeweiligen Komponente
•	Unterstützung bei der Dokumentation der Testaktivitäten inkl. Berichte, Testfallerstellung, Testprotokolle
•	Unterstützung bei der Überführung von Testergebnissen und Bedrohungen durchidentifizierte Schwachstellen in geeignete Gegenmaßnahmen (z. B. Patching, Re-konfiguration etc.)
•	Unterstützung beim Überprüfen der Middleware-Protokolle & Serverprotokollen
•	Unterstützung beim Überprüfen der Usability und Barrierefreiheit der Benutzeroberfläche(n)
•	Sicherstellung der Betriebsfähigkeit und Funktionalität von allen Anwendungen (Applikationen) und Prozessen im gegenseitigen Zusammenspiel (nicht stand-a-lone)
•	Weiterleitung von Incidents und Service Requests 
•	Zusammenarbeit mit den anderen Entwicklerteams sowie dem Cloud-Infrastrukturteam im Rahmen eines 2nd- und 3rd-Level-Supports

Anforderungen:
•	Sehr gute Kenntnisse als Penetration Tester/ Ethical Hacker in der IT-Security sowie im Umgang mit gängigen Sicherheitswerkzeugen im Bereich Sicherheits- und Vulnerability-Management
•	AWS, Azure, Google Cloud oder Ionos Cloud oder gleichwertig
•	Erfahrung in der Ermittlung und Analyse von Schwachstellen bei Cloud Services
•	Erfahrung in der Planung und Durchführung von Sicherheitstests mit der Programmiersprache Typescript
•	Erfahrung in der Planung und Durchführung von Sicherheitstests von Webservices wie REST API
•	Zertifizierung als CEH (Certified Ethical Hacker) oder OSCP (Offensive Security Certified Professional)
•	GitHub
•	Shell scripting

Zeitraum - von:	28.02.2024
Zeitraum - bis:	28.10.2024

Ich freue mich auf die Zusendung Ihres Profils inkl. der Verfügbarkeit und Stundensatz."
.NET Developer (m/w/d) C# WPF,31.01.2024,"Wir suchen Unterstützung für unser Team bei der Weiterentwicklung einer durch uns erstellten Anwendung.
Es handelt sich hierbei um eine Kunden-/Lieferanten-/Auftragsverwaltung mit diversen Schnittstellen zu Fremdsystemen.

Das Projekt kann zu 95 % remote durchgeführt werden. Laufzeit mit hoher Wahrscheinlichkeit der Verlängerung ist zunächst 6 Monate. Gerne berücksichtigen wir auch Teilzeit - Interessenten ab 50% Auslastung.

Sehr gute Kenntnisse in C#, WPF, MVVM und Durchführung von Softwaretests werden vorausgesetzt. Wünschenswerte Erfahrungen sind gerne Entity Framework, DevExpress, Reporting und SQL. Das System basiert auf dem .NET Core 8.0 Framework.

Wir erwarten eine strukturierte, selbstständige und zielorientierte Arbeitsweise sowie gute Kommunikationsfähigkeiten und Teamgeist. Sie sprechen deutsch, sind aktuell verfügbar und dieses Projekt passt zu Ihren Kompetenzen?

Dann melden Sie sich gerne mit Profil und Stundensatz."
IAM DevOps (m/f/d) - Fully Remote,30.01.2024,"On behalf of our client we are currently looking for the following profile:

Start: ASAP
Duration: 4 months (+ possible extension)
Location: remote
Language: German

Description:
- 6-7 years of IAM experience
- Recent experience with One Identity Manager
- Fluent in German

Please kindly send me your updated CV to [email] if you are interested. Or feel free to suggest someone or a consultancy company that may be interested in this role and get some extra cash from K2.

Best regards,
Poppy"
Experts Required for a Procurement Transformation: S/4HANA Integration and Process Enhancement,30.01.2024,"Vicoland seeking an experienced professional to provide insights into the impact of transitioning to S/4HANA on our partner’s client's procurement processes and overall organizational structure. The client is currently using Jaggaer.

In addition to the primary expert, we are also looking for the following specialists:

3 S/4HANA Experts: Individuals well-versed in the intricacies of S/4HANA, capable of offering in-depth knowledge and guidance on the implementation and optimization of this enterprise resource planning solution.

1 Senior Advisor in Large-Scale Transformations Impacting Purchasing: An experienced professional with a comprehensive understanding of large-scale transformations, specifically focusing on their influence on procurement processes.

2 Experts in Intelligent Spend Management Solutions from SAP: Individuals proficient in Intelligent Spend Management solutions within the SAP ecosystem, equipped to advise on the integration and optimization of these solutions in the 
context of the broader transformation. Experts should be skilled in one or all of the following: ARIBA, Concur, and Fieldglass
 
 
Project duration: 3 months
Start date: ASAP
Language requirements: German, English"
remote: DevOps Java Consultant w/m/d POS30011nt Kafka Docker Prometheus Microservices AWS,30.01.2024,"Start: Februar
Dauer: 6 MM +
Ort: remote
Umfang: möglichst Vollzeit
Projektsprache: Deutsch (!)

Position: DevOps

Skills:
Java 
Cloud 
Kafka
Docker
Prometheus
Microservices
AWS"
Trainer/Trainerin | JIRA-Grundlagenschulung | 1 Tag | online,30.01.2024,"Trainer/Trainerin | JIRA-Grundlagenschulung online

Dauer: 1 Tag (entspricht 8 Zeitstunden) Termine werden bedarfsabhängig abgestimmt.
Gruppengröße: 12 Teilnehmende + 1 Person zur Hospitation

Theoretischer Wissensaufbau mit kurzen Lernerfolgskontrollen (50%)
Einführung in Jira 
•	Überblick über Jira und seine Funktionen 
•	Warum Jira nutzen? Vorteile für Teams und Projekte

Die Benutzeroberfläche
•	Navigation und Menüstruktur verstehen
•	Projekte und Boards erkunden
•	Erklärung der wichtigsten Begriffe (Issue, Workflow, Vorgangstypen, usw.)

Arbeiten mit Issues
•	Verständnis über Issue-Hierarchien
•	Erstellen und Bearbeiten von Issues
•	Anhänge und Kommentare hinzufügen
•	Nutzen von Labels und Komponenten

Kanban vs. SCRUM-Boards
•	Eigenschaften, Vor- und Nachteile
•	Drag-and-Drop für Aufgabenverwaltung

Filterung und Dashboards
•	Welche Möglichkeiten der Filterung gibt es?
•	Standardfilterung und erweiterte Filtermöglichkeiten
•	Reporting-Möglichkeiten
•	Visuelle Darstellung von Reporting / Dashboards

Kurze Lernerfolgskontrollen
•	Digitale oder analoge Lernerfolgskontrollen in kurzer Form am Ende jeder Theorieeinheit
•	Ggf. Wiederholungen von Inhalten, wenn Inhalte weiterer Festigung bedürfen

Praktische Übungen zur Festigung der Lerninhalte (50%)
Beispielhafte Fallbeispiele und Alltagssituationen der Schulungsteilnehmer:
•	Wie kann mich Jira bestmöglich in meiner Arbeit unterstützen?
•	Wie baue ich mir mein fachliches Arbeitsfeld in Jira effizient und übersichtlich auf?
•	Wie können wir mit Unterstützung von Jira am besten strukturiert im Team arbeiten?"
